mission_type,mission_seed,fault_label,timestamp_s,true_cht,sensor_cht,egt,rpm,oil_pressure,oil_temp,fuel_flow,vibration,battery_voltage,injection_timing,health_index,altitude,ambient_temp,throttle,fault_type,fault_severity,rul_seconds
rapid_throttle,200,vibration,10.0,59.221341276216585,59.56658722302809,587.0051547611733,2443.9323555243004,74.2575366029802,32.308015650351535,26.132183769055704,0.19639319845672712,13.523550834905834,20.01347889933395,0.8239874498520519,88.0,14.427999999999997,0.9,none,0.0,627.5
rapid_throttle,200,vibration,11.0,62.04272105260489,62.19834648331204,590.6159060077705,2447.2652462846736,73.86495509604295,32.71777981744467,26.146504929515032,0.19375716646753138,13.493050144973227,19.85279384776465,0.820856423645205,96.0,14.375999999999976,0.9,none,0.0,626.5
rapid_throttle,200,vibration,12.0,64.79797658871,65.0600955648969,591.9722163616591,2449.1117603774837,75.26681648561618,33.58940438038782,26.14792472089063,0.2015905029342147,13.539250430311801,20.071573874752737,0.8177987788140124,104.0,14.324000000000012,0.9,none,0.0,625.5
rapid_throttle,200,vibration,13.0,67.48774248025575,67.38026742580476,596.9862844971234,2441.223552993274,75.07410194293296,33.92688834537739,26.140489034898934,0.17665076129202678,13.496939738827159,19.849277671596315,0.8148138111158695,112.0,14.271999999999991,0.9,none,0.0,624.5
rapid_throttle,200,vibration,14.0,70.11293194398444,70.07296977691244,604.1367734731763,2447.0218229004695,74.12568128867622,34.649880718797654,26.126977279308385,0.10248616810428347,13.470317532125279,19.78310890001366,0.8119005071084966,120.0,14.220000000000027,0.9,none,0.0,623.5
rapid_throttle,200,vibration,15.0,72.67463839305935,72.37021371361942,604.739157103065,2448.7491539688854,73.54314069429137,35.56632531266915,26.109298822978815,0.14903547686539975,13.520870197041543,19.8720633953947,0.8090576533766357,128.0,14.168000000000006,0.9,none,0.0,622.5
rapid_throttle,200,vibration,16.0,75.17406804052374,74.83445744160053,615.650387605083,2454.0017959482043,74.29525672241373,35.84962826357692,26.088765342555057,0.21912914979602555,13.493260473071821,19.912208549630083,0.8062839113253621,136.0,14.115999999999985,0.9,none,0.0,621.5
rapid_throttle,200,vibration,17.0,77.61249382811121,78.01994641806803,610.4098377720745,2453.505137901709,74.99098559992416,36.549785001870255,26.066277917029478,0.15159303676273528,13.551724594327206,20.200002876373404,0.8035778683075869,144.0,14.064000000000021,0.9,none,0.0,620.5
rapid_throttle,200,vibration,18.0,79.9912240099512,80.15199543797982,616.6726514502382,2445.3658065002646,75.08452995940638,37.090328697732026,26.04245555645651,0.2361558955895636,13.515505446700011,20.099970693827068,0.80093807248829,152.0,14.012,0.9,none,0.0,619.5
rapid_throttle,200,vibration,19.0,82.31158080538017,82.65994722760998,617.608637848561,2437.6849526964697,73.68527996662282,37.33393069008187,26.017723497561033,0.2010226298295303,13.483587078177573,19.826456320174866,0.7983630565345626,160.0,13.95999999999998,0.9,none,0.0,618.5
rapid_throttle,200,vibration,20.0,84.5748859682748,84.83511584034252,623.2365635251185,2445.183872754233,74.49428249628437,37.79899351122483,25.99237386032685,0.152569135348474,13.554885062274762,19.776094933354166,0.7925169237886664,168.0,13.908000000000015,0.9,none,0.0,617.5
rapid_throttle,200,vibration,21.0,86.78245110564791,86.9052159563944,620.7082683014028,2444.0846352119315,74.43342855236952,39.73869454356814,25.9666073173535,0.11175080081434241,13.471572490496726,19.749769942769593,0.7787692526906009,176.0,13.855999999999995,0.9,none,0.0,616.5
rapid_throttle,200,vibration,22.0,88.93557125565616,88.58386983510158,624.7442902472072,2449.082620411057,75.17492891299734,38.57585065341628,25.940561719519614,0.23795578933822958,13.576256310967418,20.040513314934334,0.7653542268540879,184.0,13.803999999999974,0.9,none,0.0,615.5
rapid_throttle,200,vibration,23.0,91.03552070088234,91.4149451443453,638.7942932423397,2448.3708963064287,75.13985898631984,40.351286409304805,25.914331760996397,0.15887079006529653,13.513888073842862,19.834741262155752,0.7522640607311175,192.0,13.75200000000001,0.9,none,0.0,614.5
rapid_throttle,200,vibration,24.0,93.08355031293094,92.56222702454895,637.6867450882883,2442.5357319474224,75.67640292559459,39.635144959468505,25.887982488548978,0.13667095588684375,13.459338838061804,19.893354687208937,0.7394911118089035,200.0,13.699999999999989,0.9,none,0.0,613.5
rapid_throttle,200,vibration,25.0,95.08088594449275,94.83730303570113,635.9833752682196,2450.01002942787,75.22082854546017,41.176228808275354,25.86155858203851,0.2911521583166667,13.578770440474672,19.81952512619865,0.7270278904339689,208.0,13.648000000000025,0.9,none,0.0,612.5
rapid_throttle,200,vibration,26.0,97.02872753636245,97.36123791592179,635.3240282397418,2444.4007577312427,73.97542044539946,41.13311040990507,25.835090729859246,0.12991823488182325,13.453198553446096,19.99615471841069,0.7148670652680429,216.0,13.596000000000004,0.9,none,0.0,611.5
rapid_throttle,200,vibration,27.0,98.9282487109272,99.45547224659634,638.96666520122,2445.786558960462,74.80932904371073,42.11372256797758,25.808600008679907,0.19275181804374975,13.523352958019919,20.335504122400152,0.7030014657717457,224.0,13.543999999999983,0.9,none,0.0,610.5
rapid_throttle,200,vibration,28.0,100.78059669516576,99.72424447074907,640.6539620512283,2452.2853879700865,73.92088637199572,42.86571583443261,25.7821008921985,0.21048212646052744,13.508438819065637,19.91686665204705,0.6914240826750444,232.0,13.492000000000019,0.9,none,0.0,609.5
rapid_throttle,200,vibration,29.0,102.5868924653652,101.7679859196426,647.275757989091,2433.2929071938656,73.83258730505189,43.60345293346254,25.75560331806953,0.24096431324499243,13.519197006072298,19.81617130721231,0.6801280670930683,240.0,13.439999999999998,0.9,none,0.0,608.5
rapid_throttle,200,vibration,30.0,104.3482310395625,104.07773073799801,639.7050473953211,2432.373559445393,74.15668563349348,43.82050188923294,25.729114107822614,0.16818203210729965,13.4838447319722,19.941499954852322,0.6691067287393662,248.0,13.387999999999977,0.9,none,0.0,607.5
rapid_throttle,200,vibration,31.0,106.06568186695283,105.10487615977974,650.9096578899351,2430.365614760459,74.34770509884093,43.013796479197545,25.702637942304882,0.23576302824037615,13.441671712229757,20.312438506635242,0.6583535335467183,256.0,13.336000000000013,0.9,none,0.0,606.5
rapid_throttle,200,vibration,32.0,107.7402892794778,107.19783368617041,654.3629604726887,2436.2036096296038,74.78516490580374,44.34054924995108,25.67617803178124,0.22742022755332378,13.538149121993163,19.917842730539004,0.6478621009080436,264.0,13.283999999999992,0.9,none,0.0,605.5
rapid_throttle,200,vibration,33.0,109.3730729817848,109.6148349181956,653.8321131384628,2433.786720664114,74.49665219515272,45.094209334342814,25.64973657627358,0.24100252220322727,13.442904852759057,19.89440604373977,0.6376262006828737,272.0,13.232000000000028,0.9,none,0.0,604.5
rapid_throttle,200,vibration,34.0,110.96502856329252,111.96801672690754,659.7192144233252,2440.9253577312807,74.60685383503983,46.03548079137997,25.62331508180004,0.23158418268765826,13.418289687743092,19.995286952779978,0.6276397500687568,280.0,13.180000000000007,0.9,none,0.0,603.5
rapid_throttle,200,vibration,35.0,112.51712802128284,112.50158705934244,660.9897935880945,2432.635275011114,74.70106862252716,45.70023803102176,25.596914577622194,0.2164575579234753,13.493309994248586,19.955815460884782,0.6178968104053004,288.0,13.127999999999986,0.9,none,0.0,602.5
rapid_throttle,200,vibration,36.0,114.0303202875007,113.89025216428523,662.0414376924881,2429.1502442517753,74.78143296568038,45.37372490227085,25.57053576548718,0.14687554801593466,13.492958837463943,19.89497290913212,0.6083915839567761,296.0,13.076000000000022,0.9,none,0.0,601.5
rapid_throttle,200,vibration,37.0,115.50553175319014,115.35770982303957,663.5786837286694,2431.571694183198,74.58621468604986,46.541700330988306,25.544179122152716,0.22402950543999042,13.44064444909972,19.986276098258227,0.5991184107042798,304.0,13.024000000000001,0.9,none,0.0,600.5
rapid_throttle,200,vibration,38.0,116.9436667891743,117.00620389895312,665.2677795207424,2437.153893027604,74.24056737195339,47.28120221083625,25.517844969818675,0.24964014537480492,13.391876150667102,20.016277142437175,0.5900717651681755,312.0,12.97199999999998,0.9,none,0.0,599.5
rapid_throttle,200,vibration,39.0,118.34560825873966,118.37528611549351,668.5632747751353,2422.984579922741,75.05246280742803,47.714911424667214,25.491533524511524,0.25112316341789476,13.40958585852384,19.936849523788457,0.5812462532744987,320.0,12.920000000000016,0.9,none,0.0,598.5
